Sender: LSF System <lsfadmin@b6d9220386.cern.ch>
Subject: Job 205756490: </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/job_arizzi-RunIIMoriond17-DeepAndR80_80.sh> in cluster <batch> Done

Job </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/job_arizzi-RunIIMoriond17-DeepAndR80_80.sh> was submitted from host <lxplus006.cern.ch> by user <jblee> in cluster <batch>.
Job was executed on host(s) <b6d9220386.cern.ch>, in queue <8nh>, as user <jblee> in cluster <batch>.
</afs/cern.ch/user/j/jblee> was used as the home directory.
</afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L> was used as the working directory.
Started at Fri Nov  2 04:15:25 2018
Number of events processed :  234800
Number of events processed :  234900
Number of events processed :  235000
Number of events processed :  235100
Number of events processed :  235200
Number of events processed :  235300
Number of events processed :  235400
Number of events processed :  235500
Number of events processed :  235600
Number of events processed :  235700
Number of events processed :  235800
Number of events processed :  235900
Number of events processed :  236000
Number of events processed :  236100
Number of events processed :  236200
Number of events processed :  236300
Number of events processed :  236400
Number of events processed :  236500
Number of events processed :  236600
Number of events processed :  236700
Number of events processed :  236800
Number of events processed :  236900
Number of events processed :  237000
Number of events processed :  237100
Number of events processed :  237200
Number of events processed :  237300
Number of events processed :  237400
Number of events processed :  237500
Number of events processed :  237600
Number of events processed :  237700
Number of events processed :  237800
Number of events processed :  237900
Number of events processed :  238000
Number of events processed :  238100
Number of events processed :  238200
Number of events processed :  238300
Number of events processed :  238400
Number of events processed :  238500
Number of events processed :  238600
Number of events processed :  238700
Number of events processed :  238800
Number of events processed :  238900
Number of events processed :  239000
Number of events processed :  239100
Number of events processed :  239200
Number of events processed :  239300
Number of events processed :  239400
Number of events processed :  239500
Number of events processed :  239600
Number of events processed :  239700
Number of events processed :  239800
Number of events processed :  239900
Number of events processed :  240000
Number of events processed :  240100
Number of events processed :  240200
Number of events processed :  240300
Number of events processed :  240400
Number of events processed :  240500
Number of events processed :  240600
Number of events processed :  240700
Number of events processed :  240800
Number of events processed :  240900
Number of events processed :  241000
Number of events processed :  241100
Number of events processed :  241200
Number of events processed :  241300
Number of events processed :  241400
Number of events processed :  241500
Number of events processed :  241600
Number of events processed :  241700
Number of events processed :  241800
Number of events processed :  241900
Number of events processed :  242000
Number of events processed :  242100
Number of events processed :  242200
Number of events processed :  242300
Number of events processed :  242400
Number of events processed :  242500
Number of events processed :  242600
Number of events processed :  242700
Number of events processed :  242800
Number of events processed :  242900
Number of events processed :  243000
Number of events processed :  243100
Number of events processed :  243200
Number of events processed :  243300
Number of events processed :  243400
Number of events processed :  243500
Number of events processed :  243600
Number of events processed :  243700
Number of events processed :  243800
Number of events processed :  243900
Number of events processed :  244000
Number of events processed :  244100
Number of events processed :  244200
Number of events processed :  244300
Number of events processed :  244400
Number of events processed :  244500
Number of events processed :  244600
Number of events processed :  244700
Number of events processed :  244800
Number of events processed :  244900
Number of events processed :  245000
Number of events processed :  245100
Number of events processed :  245200
Number of events processed :  245300
Number of events processed :  245400
Number of events processed :  245500
Number of events processed :  245600
Number of events processed :  245700
Number of events processed :  245800
Number of events processed :  245900
Number of events processed :  246000
Number of events processed :  246100
Number of events processed :  246200
Number of events processed :  246300
Number of events processed :  246400
Number of events processed :  246500
Number of events processed :  246600
Number of events processed :  246700
Number of events processed :  246800
Number of events processed :  246900
Number of events processed :  247000
Number of events processed :  247100
Number of events processed :  247200
Number of events processed :  247300
Number of events processed :  247400
Number of events processed :  247500
Number of events processed :  247600
Number of events processed :  247700
Number of events processed :  247800
Number of events processed :  247900
Number of events processed :  248000
Number of events processed :  248100
Number of events processed :  248200
Number of events processed :  248300
Number of events processed :  248400
Number of events processed :  248500
Number of events processed :  248600
Number of events processed :  248700
Number of events processed :  248800
Number of events processed :  248900
Number of events processed :  249000
Number of events processed :  249100
Number of events processed :  249200
Number of events processed :  249300
Number of events processed :  249400
Number of events processed :  249500
Number of events processed :  249600
Number of events processed :  249700
Number of events processed :  249800
Number of events processed :  249900
Number of events processed :  250000
Number of events processed :  250100
Number of events processed :  250200
Number of events processed :  250300
Number of events processed :  250400
Number of events processed :  250500
Number of events processed :  250600
Number of events processed :  250700
Number of events processed :  250800
Number of events processed :  250900
Number of events processed :  251000
Number of events processed :  251100
Number of events processed :  251200
Number of events processed :  251300
Number of events processed :  251400
Number of events processed :  251500
Number of events processed :  251600
Number of events processed :  251700
Number of events processed :  251800
Number of events processed :  251900
Number of events processed :  252000
Number of events processed :  252100
Number of events processed :  252200
Number of events processed :  252300
Number of events processed :  252400
Number of events processed :  252500
Number of events processed :  252600
Number of events processed :  252700
Number of events processed :  252800
Number of events processed :  252900
Number of events processed :  253000
Number of events processed :  253100
Number of events processed :  253200
Number of events processed :  253300
Number of events processed :  253400
Number of events processed :  253500
Number of events processed :  253600
Number of events processed :  253700
Number of events processed :  253800
Number of events processed :  253900
Number of events processed :  254000
Number of events processed :  254100
Number of events processed :  254200
Number of events processed :  254300
Number of events processed :  254400
Number of events processed :  254500
Number of events processed :  254600
Number of events processed :  254700
Number of events processed :  254800
Number of events processed :  254900
Number of events processed :  255000
Number of events processed :  255100
Number of events processed :  255200
Number of events processed :  255300
Number of events processed :  255400
Number of events processed :  255500
Number of events processed :  255600
Number of events processed :  255700
Number of events processed :  255800
Number of events processed :  255900
Number of events processed :  256000
Number of events processed :  256100
Number of events processed :  256200
Number of events processed :  256300
Number of events processed :  256400
Number of events processed :  256500
Number of events processed :  256600
Number of events processed :  256700
Number of events processed :  256800
Number of events processed :  256900
Number of events processed :  257000
Number of events processed :  257100
Number of events processed :  257200
Number of events processed :  257300
Number of events processed :  257400
Number of events processed :  257500
Number of events processed :  257600
Number of events processed :  257700
Number of events processed :  257800
Number of events processed :  257900
Number of events processed :  258000
Number of events processed :  258100
Number of events processed :  258200
Number of events processed :  258300
Number of events processed :  258400
Number of events processed :  258500
Number of events processed :  258600
Number of events processed :  258700
Number of events processed :  258800
Number of events processed :  258900
Number of events processed :  259000
Number of events processed :  259100
Number of events processed :  259200
Number of events processed :  259300
Number of events processed :  259400
Number of events processed :  259500
Number of events processed :  259600
Number of events processed :  259700
Number of events processed :  259800
Number of events processed :  259900
Number of events processed :  260000
Number of events processed :  260100
Number of events processed :  260200
Number of events processed :  260300
Number of events processed :  260400
Number of events processed :  260500
Number of events processed :  260600
Number of events processed :  260700
Number of events processed :  260800
Number of events processed :  260900
Number of events processed :  261000
Number of events processed :  261100
Number of events processed :  261200
Number of events processed :  261300
Number of events processed :  261400
Number of events processed :  261500
Number of events processed :  261600
Number of events processed :  261700
Number of events processed :  261800
Number of events processed :  261900
Number of events processed :  262000
Number of events processed :  262100
Number of events processed :  262200
Number of events processed :  262300
Number of events processed :  262400
Number of events processed :  262500
Number of events processed :  262600
Number of events processed :  262700
Number of events processed :  262800
Number of events processed :  262900
Number of events processed :  263000
Number of events processed :  263100
Number of events processed :  263200
Number of events processed :  263300
Number of events processed :  263400
Number of events processed :  263500
Number of events processed :  263600
Number of events processed :  263700
Number of events processed :  263800
Number of events processed :  263900
Number of events processed :  264000
Number of events processed :  264100
Number of events processed :  264200
Number of events processed :  264300
Number of events processed :  264400
Number of events processed :  264500
Number of events processed :  264600
Number of events processed :  264700
Number of events processed :  264800
Number of events processed :  264900
Number of events processed :  265000
Number of events processed :  265100
Number of events processed :  265200
Number of events processed :  265300
Number of events processed :  265400
Number of events processed :  265500
Number of events processed :  265600
Number of events processed :  265700
Number of events processed :  265800
Number of events processed :  265900
Number of events processed :  266000
Number of events processed :  266100
Number of events processed :  266200
Number of events processed :  266300
Number of events processed :  266400
Number of events processed :  266500
Number of events processed :  266600
Number of events processed :  266700
Number of events processed :  266800
Number of events processed :  266900
Number of events processed :  267000
Number of events processed :  267100
Number of events processed :  267200
Number of events processed :  267300
Number of events processed :  267400
Number of events processed :  267500
Number of events processed :  267600
Number of events processed :  267700
Number of events processed :  267800
Number of events processed :  267900
Number of events processed :  268000
Number of events processed :  268100
Number of events processed :  268200
Number of events processed :  268300
Number of events processed :  268400
Number of events processed :  268500
Number of events processed :  268600
Number of events processed :  268700
Number of events processed :  268800
Number of events processed :  268900
Number of events processed :  269000
Number of events processed :  269100
Number of events processed :  269200
Number of events processed :  269300
Number of events processed :  269400
Number of events processed :  269500
Number of events processed :  269600
Number of events processed :  269700
Number of events processed :  269800
Number of events processed :  269900
Number of events processed :  270000
Number of events processed :  270100
Number of events processed :  270200
Number of events processed :  270300
Number of events processed :  270400
Number of events processed :  270500
Number of events processed :  270600
Number of events processed :  270700
Number of events processed :  270800
Number of events processed :  270900
Number of events processed :  271000
Number of events processed :  271100
Number of events processed :  271200
Number of events processed :  271300
Number of events processed :  271400
Number of events processed :  271500
Number of events processed :  271600
Number of events processed :  271700
Number of events processed :  271800
Number of events processed :  271900
Number of events processed :  272000
Number of events processed :  272100
Number of events processed :  272200
Number of events processed :  272300
Number of events processed :  272400
Number of events processed :  272500
Number of events processed :  272600
Number of events processed :  272700
Number of events processed :  272800
Number of events processed :  272900
Number of events processed :  273000
Number of events processed :  273100
Number of events processed :  273200
Number of events processed :  273300
Number of events processed :  273400
Number of events processed :  273500
Number of events processed :  273600
Number of events processed :  273700
Number of events processed :  273800
Number of events processed :  273900
Number of events processed :  274000
Number of events processed :  274100
Number of events processed :  274200
Number of events processed :  274300
Number of events processed :  274400
Number of events processed :  274500
Number of events processed :  274600
Number of events processed :  274700
Number of events processed :  274800
Number of events processed :  274900
Number of events processed :  275000
Number of events processed :  275100
Number of events processed :  275200
Number of events processed :  275300
Number of events processed :  275400
Number of events processed :  275500
Number of events processed :  275600
Number of events processed :  275700
Number of events processed :  275800
Number of events processed :  275900
Number of events processed :  276000
Number of events processed :  276100
Number of events processed :  276200
Number of events processed :  276300
Number of events processed :  276400
Number of events processed :  276500
Number of events processed :  276600
Number of events processed :  276700
Number of events processed :  276800
Number of events processed :  276900
Number of events processed :  277000
Number of events processed :  277100
Number of events processed :  277200
Number of events processed :  277300
Number of events processed :  277400
Number of events processed :  277500
Number of events processed :  277600
Number of events processed :  277700
Number of events processed :  277800
Number of events processed :  277900
Number of events processed :  278000
Number of events processed :  278100
Number of events processed :  278200
Number of events processed :  278300
Number of events processed :  278400
Number of events processed :  278500
Number of events processed :  278600
Number of events processed :  278700
Number of events processed :  278800
Number of events processed :  278900
Number of events processed :  279000
Number of events processed :  279100
Number of events processed :  279200
Number of events processed :  279300
Number of events processed :  279400
Number of events processed :  279500
Number of events processed :  279600
Number of events processed :  279700
Number of events processed :  279800
Number of events processed :  279900
Number of events processed :  280000
Number of events processed :  280100
Number of events processed :  280200
Number of events processed :  280300
Number of events processed :  280400
Number of events processed :  280500
Number of events processed :  280600
Number of events processed :  280700
Number of events processed :  280800
Number of events processed :  280900
Number of events processed :  281000
Number of events processed :  281100
Number of events processed :  281200
Number of events processed :  281300
Number of events processed :  281400
Number of events processed :  281500
Number of events processed :  281600
Number of events processed :  281700
Number of events processed :  281800
Number of events processed :  281900
Number of events processed :  282000
Number of events processed :  282100
Number of events processed :  282200
Number of events processed :  282300
Number of events processed :  282400
Number of events processed :  282500
Number of events processed :  282600
Number of events processed :  282700
Number of events processed :  282800
Number of events processed :  282900
Number of events processed :  283000
Number of events processed :  283100
Number of events processed :  283200
Number of events processed :  283300
Number of events processed :  283400
Number of events processed :  283500
Number of events processed :  283600
Number of events processed :  283700
Number of events processed :  283800
Number of events processed :  283900
Number of events processed :  284000
Number of events processed :  284100
Number of events processed :  284200
Number of events processed :  284300
Number of events processed :  284400
Number of events processed :  284500
Number of events processed :  284600
Number of events processed :  284700
Number of events processed :  284800
Number of events processed :  284900
Number of events processed :  285000
Number of events processed :  285100
Number of events processed :  285200
Number of events processed :  285300
Number of events processed :  285400
Number of events processed :  285500
Number of events processed :  285600
Number of events processed :  285700
Number of events processed :  285800
Number of events processed :  285900
Number of events processed :  286000
Number of events processed :  286100
Number of events processed :  286200
Number of events processed :  286300
Number of events processed :  286400
Number of events processed :  286500
Number of events processed :  286600
Number of events processed :  286700
Number of events processed :  286800
Number of events processed :  286900
Number of events processed :  287000
Number of events processed :  287100
Number of events processed :  287200
Number of events processed :  287300
Number of events processed :  287400
Number of events processed :  287500
Number of events processed :  287600
Number of events processed :  287700
Number of events processed :  287800
Number of events processed :  287900
Number of events processed :  288000
Number of events processed :  288100
Number of events processed :  288200
Number of events processed :  288300
Number of events processed :  288400
Number of events processed :  288500
Number of events processed :  288600
Number of events processed :  288700
Number of events processed :  288800
Number of events processed :  288900
Number of events processed :  289000
Number of events processed :  289100
Number of events processed :  289200
Number of events processed :  289300
Number of events processed :  289400
Number of events processed :  289500
Number of events processed :  289600
Number of events processed :  289700
Number of events processed :  289800
Number of events processed :  289900
Number of events processed :  290000
Number of events processed :  290100
Number of events processed :  290200
Number of events processed :  290300
Number of events processed :  290400
Number of events processed :  290500
Number of events processed :  290600
Number of events processed :  290700
Number of events processed :  290800
Number of events processed :  290900
Number of events processed :  291000
Number of events processed :  291100
Number of events processed :  291200
Number of events processed :  291300
Number of events processed :  291400
Number of events processed :  291500
Number of events processed :  291600
Number of events processed :  291700
Number of events processed :  291800
Number of events processed :  291900
Number of events processed :  292000
Number of events processed :  292100
Number of events processed :  292200
Number of events processed :  292300
Number of events processed :  292400
Number of events processed :  292500
Number of events processed :  292600
Number of events processed :  292700
Number of events processed :  292800
Number of events processed :  292900
Number of events processed :  293000
Number of events processed :  293100
Number of events processed :  293200
Number of events processed :  293300
Number of events processed :  293400
Number of events processed :  293500
Number of events processed :  293600
Number of events processed :  293700
Number of events processed :  293800
Number of events processed :  293900
Number of events processed :  294000
Number of events processed :  294100
Number of events processed :  294200
Number of events processed :  294300
Number of events processed :  294400
Number of events processed :  294500
Number of events processed :  294600
Number of events processed :  294700
Number of events processed :  294800
Number of events processed :  294900
Number of events processed :  295000
Number of events processed :  295100
Number of events processed :  295200
Number of events processed :  295300
Number of events processed :  295400
Number of events processed :  295500
Number of events processed :  295600
Number of events processed :  295700
Number of events processed :  295800
Number of events processed :  295900
Number of events processed :  296000
Number of events processed :  296100
Number of events processed :  296200
Number of events processed :  296300
Number of events processed :  296400
Number of events processed :  296500
Number of events processed :  296600
Number of events processed :  296700
Number of events processed :  296800
Number of events processed :  296900
Number of events processed :  297000
Number of events processed :  297100
Number of events processed :  297200
Number of events processed :  297300
Number of events processed :  297400
Number of events processed :  297500
Number of events processed :  297600
Number of events processed :  297700
Number of events processed :  297800
Number of events processed :  297900
Number of events processed :  298000
Number of events processed :  298100
Number of events processed :  298200
Number of events processed :  298300
Number of events processed :  298400
Number of events processed :  298500
Number of events processed :  298600
Number of events processed :  298700
Number of events processed :  298800
Number of events processed :  298900
Number of events processed :  299000
Number of events processed :  299100
Number of events processed :  299200
Number of events processed :  299300
Number of events processed :  299400
Number of events processed :  299500
Number of events processed :  299600
Number of events processed :  299700
Number of events processed :  299800
Number of events processed :  299900
Number of events processed :  300000
Number of events processed :  300100
Number of events processed :  300200
Number of events processed :  300300
Number of events processed :  300400
Number of events processed :  300500
Number of events processed :  300600
Number of events processed :  300700
Number of events processed :  300800
Number of events processed :  300900
Number of events processed :  301000
Number of events processed :  301100
Number of events processed :  301200
Number of events processed :  301300
Number of events processed :  301400
Number of events processed :  301500
Number of events processed :  301600
Number of events processed :  301700
Number of events processed :  301800
Number of events processed :  301900
Number of events processed :  302000
Number of events processed :  302100
Number of events processed :  302200
Number of events processed :  302300
Number of events processed :  302400
Number of events processed :  302500
Number of events processed :  302600
Number of events processed :  302700
Number of events processed :  302800
Number of events processed :  302900
Number of events processed :  303000
Number of events processed :  303100
Number of events processed :  303200
Number of events processed :  303300
Number of events processed :  303400
Number of events processed :  303500
Number of events processed :  303600
Number of events processed :  303700
Number of events processed :  303800
Number of events processed :  303900
Number of events processed :  304000
Number of events processed :  304100
Number of events processed :  304200
Number of events processed :  304300
Number of events processed :  304400
Number of events processed :  304500
Number of events processed :  304600
Number of events processed :  304700
Number of events processed :  304800
Number of events processed :  304900
Number of events processed :  305000
Number of events processed :  305100
Number of events processed :  305200
Number of events processed :  305300
Number of events processed :  305400
Number of events processed :  305500
Number of events processed :  305600
Number of events processed :  305700
Number of events processed :  305800
Number of events processed :  305900
Number of events processed :  306000
Number of events processed :  306100
Number of events processed :  306200
Number of events processed :  306300
Number of events processed :  306400
Number of events processed :  306500
Number of events processed :  306600
Number of events processed :  306700
Number of events processed :  306800
Number of events processed :  306900
Number of events processed :  307000
Number of events processed :  307100
Number of events processed :  307200
Number of events processed :  307300
Number of events processed :  307400
Number of events processed :  307500
Number of events processed :  307600
Number of events processed :  307700
Number of events processed :  307800
Number of events processed :  307900
Number of events processed :  308000
Number of events processed :  308100
Number of events processed :  308200
Number of events processed :  308300
Number of events processed :  308400
Number of events processed :  308500
Number of events processed :  308600
Total event processed by Nano AOD post processor :  947510
Total events processed :  308700
--- 150.55 minutes ---

Job finished at Fri Nov  2 06:46:32 CET 2018 on node 
 under linux version Scientific Linux CERN SLC release 6.10 (Carbon)

CERN statistics: This process used approximately : 0:28:42 KSI2K hours (1722 KSI2K seconds)
                 This process corresponds to     : 1:51:56 HS06  hours (6716 HS06  seconds)
